Employee_ID,OldEmployee_ID,Position,EducationField,HireDate,Kids,Satisfaction_level,Work_remotely,Emp_Address,Satisfaction_level,Base_anual_salary
212,025 16 0 063.00,Manager A,Medical,"August 30, 2013",1,0.43,No,"H91, GALWAY, GALWAY, IE",0.43,16000
213,025 16 0 071.00,Operator,Life Sciences,"June 30, 2015",3,0.39,No,"070, PALMA, BALEARIC ISLANDS, IE",0.39,31000
214,025 16 0 072.00,Technical support A,Life Sciences,"December 11, 2015",4,0.88,No,"261, LA RIOJA, SPAIN, SP",0.88,28000
215,025 16 0 080.00,Technical support A,Life Sciences,"January 3, 2014",4,0.45,No,"T23, CORK CITY, CORK COUNTY, IE",0.45,28000
216,025 16 0 080.00,Manager A,Technical Degree,"May 23, 2014",1,0.4,No,"180, GRANADA, ANDALUCIA, SP",0.4,16000
217,026 00 0 034.00,Operator,Life Sciences,"June 30, 2015",1,0.36,No,"A94, DUBLIN, DUBLIN, IE",0.36,28000
218,026 01 0 024.00,Operator,Marketing,"October 24, 2016",1,0.36,No,"H91, GALWAY, GALWAY, IE",0.36,28000
219,026 01 0 030.00,Operator,Technical Degree,"January 15, 2014",0,0.9,No,"070, PALMA, BALEARIC ISLANDS, IE",0.9,45000
220,026 01 0 050.00,Operator,Medical,"November 12, 2014",0,0.43,No,"261, LA RIOJA, SPAIN, SP",0.43,45000
221,026 01 0 050.00,Operator,Marketing,"November 6, 2015",1,0.89,No,"T23, CORK CITY, CORK COUNTY, IE",0.89,35000
222,026 01 0 052.00,Operator,Life Sciences,"April 29, 2013",1,0.1,No,"180, GRANADA, ANDALUCIA, SP",0.1,35000
223,026 01 0 068.00,Operator,Medical,"October 16, 2015",0,0.37,No,"A94, DUBLIN, DUBLIN, IE",0.37,28000
224,026 01 0 069.00,Operator,Other,"October 27, 2014",0,0.37,No,"H91, GALWAY, GALWAY, IE",0.37,28000
225,026 01 0 069.00,Administrative,Life Sciences,"October 23, 2015",5,0.87,Yes,"070, PALMA, BALEARIC ISLANDS, IE",0.87,18000
226,026 01 0 109.00,Technical support C,Medical,"May 27, 2015",5,0.4,No,"261, LA RIOJA, SPAIN, SP",0.4,17000
227,026 01 0 112.00,Operator,Life Sciences,"June 1, 2015",0,0.9,Yes,"T23, CORK CITY, CORK COUNTY, IE",0.9,28000
228,026 01 0 153.00,Operator,Marketing,"October 27, 2014",1,0.37,No,"180, GRANADA, ANDALUCIA, SP",0.37,16000
229,026 01 0 153.00,Manager B,Medical,"April 15, 2015",1,0.44,Yes,"A94, DUBLIN, DUBLIN, IE",0.44,28000
230,026 02 0 005.00,Technical support A,Marketing,"March 14, 2014",0,0.85,No,"H91, GALWAY, GALWAY, IE",0.85,16000
231,026 02 0 006.00,Administrative,Medical,"April 29, 2016",5,0.78,No,"070, PALMA, BALEARIC ISLANDS, IE",0.78,35000
232,026 02 0 008.00,Administrative,Life Sciences,"March 13, 2015",5,0.42,No,"261, LA RIOJA, SPAIN, SP",0.42,35000
233,026 02 0 010.00,Administrative,Technical Degree,"December 31, 2013",0,0.92,No,"T23, CORK CITY, CORK COUNTY, IE",0.92,25000
234,026 02 0 010.00,Internal Support IT,Medical,"September 7, 2016",1,0.11,No,"180, GRANADA, ANDALUCIA, SP",0.11,18000
235,026 02 0 015.00,Technical support C,Medical,"January 30, 2015",1,0.42,No,"A94, DUBLIN, DUBLIN, IE",0.42,28000
236,026 02 0 016.00,Technical support C,Medical,"March 4, 2016",1,0.48,No,"H91, GALWAY, GALWAY, IE",0.48,28000
237,026 02 0 017.00,Manager A,Marketing,"August 15, 2013",1,0.83,No,"070, PALMA, BALEARIC ISLANDS, IE",0.83,25000
238,026 02 0 018.00,Technical support A,Life Sciences,"April 22, 2013",1,0.4,No,"261, LA RIOJA, SPAIN, SP",0.4,18000
239,026 02 0 022.00,Operator,Life Sciences,"April 15, 2013",1,0.43,No,"T23, CORK CITY, CORK COUNTY, IE",0.43,16000
240,026 02 0 023.00,Manager A,Life Sciences,"June 27, 2014",0,0.43,No,"180, GRANADA, ANDALUCIA, SP",0.43,28000
241,026 03 0 006.00,Manager A,Life Sciences,"September 18, 2013",0,0.1,No,"A94, DUBLIN, DUBLIN, IE",0.1,28000
242,026 03 0 007.00,Technical support B,Medical,"February 25, 2013",3,0.1,No,"H91, GALWAY, GALWAY, IE",0.1,35000
243,026 03 0 008.00,Technical support B,Marketing,"February 28, 2014",3,0.37,No,"070, PALMA, BALEARIC ISLANDS, IE",0.37,35000
244,026 03 0 009.00,Manager A,Life Sciences,"July 29, 2014",1,0.38,No,"261, LA RIOJA, SPAIN, SP",0.38,35000
245,026 03 0 016.00,Manager A,Technical Degree,"February 18, 2014",1,0.4,No,"T23, CORK CITY, CORK COUNTY, IE",0.4,35000
246,026 05 0 013.00,Manager A,Other,"October 28, 2015",2,0.89,No,"180, GRANADA, ANDALUCIA, SP",0.89,45000
247,026 05 0 017.00,Manager A,Medical,"June 24, 2013",2,0.45,No,"A94, DUBLIN, DUBLIN, IE",0.45,45000
248,026 05 0 017.00,Administrative,Life Sciences,"March 29, 2016",0,0.37,No,"H91, GALWAY, GALWAY, IE",0.37,16000
249,026 05 0 023.00,Technical support A,Life Sciences,"August 26, 2014",3,0.46,No,"070, PALMA, BALEARIC ISLANDS, IE",0.46,25000
250,026 05 0 041.00,Manager A,Medical,"March 30, 2016",1,0.87,Yes,"261, LA RIOJA, SPAIN, SP",0.87,28000
251,026 05 0 042.00,Manager A,Life Sciences,"April 4, 2014",0,0.11,No,"T23, CORK CITY, CORK COUNTY, IE",0.11,45000
252,026 05 0 050.00,Manager A,Medical,"July 18, 2013",0,0.79,No,"180, GRANADA, ANDALUCIA, SP",0.79,45000
253,026 05 0 050.00,Operator,Technical Degree,"April 25, 2014",4,0.79,No,"A94, DUBLIN, DUBLIN, IE",0.79,25000
254,026 05 0 053.00,Operator,Life Sciences,"October 30, 2014",1,0.19,No,"H91, GALWAY, GALWAY, IE",0.19,25000
255,026 05 0 060.00,Manager A,Life Sciences,"July 28, 2015",1,0.87,No,"070, PALMA, BALEARIC ISLANDS, IE",0.87,28000
256,026 05 0 070.00,Manager A,Marketing,"September 17, 2015",1,0.6,No,"261, LA RIOJA, SPAIN, SP",0.6,25000
257,026 05 0 098.00,Technical support A,Life Sciences,"September 5, 2014",1,0.44,No,"T23, CORK CITY, CORK COUNTY, IE",0.44,35000
258,026 05 0 099.00,Technical support A,Medical,"November 5, 2015",1,0.11,No,"180, GRANADA, ANDALUCIA, SP",0.11,35000
259,026 05 0 100.00,Manager A,Medical,"November 5, 2015",4,0.42,Yes,"A94, DUBLIN, DUBLIN, IE",0.42,31000
260,026 05 0 101.00,Operator,Life Sciences,"December 31, 2014",1,0.88,No,"H91, GALWAY, GALWAY, IE",0.88,25000
261,026 05 0 117.00,Technical support C,Medical,"May 5, 2015",0,0.11,No,"070, PALMA, BALEARIC ISLANDS, IE",0.11,45000
262,026 06 0 005.00,Technical support C,Life Sciences,"May 29, 2015",0,0.46,No,"261, LA RIOJA, SPAIN, SP",0.46,45000
263,026 06 0 006.00,Manager A,Life Sciences,"June 30, 2016",3,0.82,Yes,"T23, CORK CITY, CORK COUNTY, IE",0.82,28000
264,026 06 0 010.00,Manager C,Technical Degree,"October 21, 2015",1,0.44,Yes,"180, GRANADA, ANDALUCIA, SP",0.44,28000
265,026 06 0 011.00,Technical support A,Technical Degree,"June 9, 2016",1,0.11,No,"A94, DUBLIN, DUBLIN, IE",0.11,45000
266,026 06 0 021.00,Technical support A,Life Sciences,"June 7, 2016",1,0.42,No,"H91, GALWAY, GALWAY, IE",0.42,45000
267,026 06 0 028.00,Operator,Medical,"June 27, 2014",0,0.84,No,"070, PALMA, BALEARIC ISLANDS, IE",0.84,35000
268,026 06 0 031.00,Operator,Medical,"October 15, 2013",0,0.11,No,"261, LA RIOJA, SPAIN, SP",0.11,35000
269,026 06 0 034.00,Operator,Life Sciences,"April 25, 2013",1,0.45,No,"T23, CORK CITY, CORK COUNTY, IE",0.45,45000
270,026 06 0 034.00,Operator,Medical,"June 12, 2015",1,0.38,No,"180, GRANADA, ANDALUCIA, SP",0.38,45000
271,026 06 0 040.00,Administrative,Life Sciences,"June 6, 2014",2,0.38,No,"A94, DUBLIN, DUBLIN, IE",0.38,28000
272,026 06 0 042.00,Operator,Medical,"November 14, 2014",1,0.44,Yes,"H91, GALWAY, GALWAY, IE",0.44,28000
273,026 06 0 042.00,Operator,Life Sciences,"June 17, 2016",1,0.11,No,"070, PALMA, BALEARIC ISLANDS, IE",0.11,25000
274,026 06 0 043.00,Technical support C,Medical,"June 30, 2014",0,0.81,No,"261, LA RIOJA, SPAIN, SP",0.81,45000
275,026 06 0 044.00,Technical support C,Medical,"June 27, 2014",0,0.09,No,"T23, CORK CITY, CORK COUNTY, IE",0.09,45000
276,026 06 0 045.00,Administrative,Medical,"January 15, 2015",5,0.11,No,"180, GRANADA, ANDALUCIA, SP",0.11,45000
277,026 06 0 050.00,Administrative,Medical,"June 13, 2014",5,0.81,No,"A94, DUBLIN, DUBLIN, IE",0.81,45000
278,026 06 0 057.00,Technical support A,Life Sciences,"April 5, 2013",3,0.1,No,"H91, GALWAY, GALWAY, IE",0.1,25000
279,026 06 0 062.00,Technical support A,Medical,"August 15, 2014",0,0.74,No,"070, PALMA, BALEARIC ISLANDS, IE",0.74,28000
280,026 06 0 069.00,Technical support A,Life Sciences,"January 5, 2015",0,0.09,No,"261, LA RIOJA, SPAIN, SP",0.09,28000
281,026 06 0 070.00,Administrative,Life Sciences,"January 23, 2015",0,0.82,No,"T23, CORK CITY, CORK COUNTY, IE",0.82,35000
282,026 06 0 080.00,Administrative,Medical,"April 14, 2016",0,0.1,No,"180, GRANADA, ANDALUCIA, SP",0.1,35000
283,026 06 0 082.00,Technical support C,Life Sciences,"October 28, 2016",0,0.27,No,"A94, DUBLIN, DUBLIN, IE",0.27,45000
284,026 06 0 086.00,Technical support C,Life Sciences,"May 15, 2014",0,0.83,No,"H91, GALWAY, GALWAY, IE",0.83,45000
285,026 06 0 092.00,Technical support A,Technical Degree,"June 3, 2013",0,0.1,No,"070, PALMA, BALEARIC ISLANDS, IE",0.1,35000
286,026 06 0 094.00,Technical support A,Medical,"August 21, 2013",0,0.38,No,"261, LA RIOJA, SPAIN, SP",0.38,35000
287,026 06 0 096.00,Technical support A,Life Sciences,"December 19, 2014",3,0.4,No,"T23, CORK CITY, CORK COUNTY, IE",0.4,16000
288,026 06 0 102.00,Technical support A,Life Sciences,"April 26, 2016",1,0.11,No,"180, GRANADA, ANDALUCIA, SP",0.11,45000
289,026 06 0 105.00,Technical support A,Life Sciences,"July 17, 2015",1,0.11,No,"A94, DUBLIN, DUBLIN, IE",0.11,45000
290,026 06 0 107.00,Technical support A,Medical,"April 29, 2013",0,0.82,No,"H91, GALWAY, GALWAY, IE",0.82,45000
291,026 06 0 108.00,Technical support A,Life Sciences,"April 28, 2015",0,0.36,No,"070, PALMA, BALEARIC ISLANDS, IE",0.36,45000
292,026 06 0 113.00,Operator,Life Sciences,"March 26, 2013",0,0.4,No,"261, LA RIOJA, SPAIN, SP",0.4,45000
293,026 06 0 113.00,Operator,Technical Degree,"May 20, 2016",0,0.87,No,"T23, CORK CITY, CORK COUNTY, IE",0.87,45000
294,026 06 0A 003.00,Operator,Marketing,"June 25, 2015",4,0.41,No,,0.41,
295,026 06 0A 005.00,Manager B,Marketing,"March 19, 2013",1,0.11,No,,0.11,
296,026 06 0A 006.00,Manager B,Medical,"October 25, 2013",1,0.1,No,,0.1,
297,026 06 0A 006.00,Commercial sales,Marketing,"December 11, 2014",0,0.38,No,,0.38,
298,026 06 0A 010.00,Manager A,Life Sciences,"August 12, 2013",1,0.39,No,,0.39,
299,026 06 0A 012.00,Manager A,Marketing,"August 30, 2013",0,0.4,No,,0.4,
300,026 06 0A 013.00,Operator,Life Sciences,"October 13, 2015",3,0.45,No,,0.45,
301,026 06 0A 020.00,Operator,Medical,"June 3, 2016",3,0.74,No,,0.74,
302,026 06 0A 026.00,Manager A,Life Sciences,"June 24, 2013",2,0.45,No,,0.45,
303,026 06 0A 029.00,Manager A,Medical,"February 8, 2016",1,0.12,No,,0.12,
304,026 06 0A 031.00,Manager A,Medical,"March 22, 2016",0,0.1,No,,0.1,
305,026 06 0A 032.00,Manager A,Technical Degree,"September 7, 2016",0,0.37,No,,0.37,
306,026 06 0A 038.00,Operator,Medical,"August 21, 2014",0,0.89,No,,0.89,
307,026 06 0A 038.00,Manager A,Life Sciences,"August 25, 2016",2,0.45,No,,0.45,
308,026 06 0A 043.00,Administrative,Life Sciences,"July 15, 2015",1,0.37,No,,0.37,
309,026 06 0A 052.00,Commercial sales,Life Sciences,"September 12, 2016",0,0.11,Yes,,0.11,
310,026 06 0A 053.00,Operator,Life Sciences,"April 8, 2016",0,0.41,No,,0.41,
311,026 06 0A 056.00,Manager A,Technical Degree,"September 30, 2015",0,0.1,No,,0.1,
312,026 06 0A 058.00,Manager A,Human Resources,"December 12, 2014",0,0.1,No,,0.1,
313,026 06 0A 061.00,Manager A,Life Sciences,"August 29, 2014",0,0.11,No,,0.11,
314,026 06 0A 062.00,Administrative,Life Sciences,"June 27, 2014",1,0.4,No,,0.4,
315,026 06 0A 073.00,Operator,Life Sciences,"September 16, 2016",0,0.41,No,,0.41,
316,026 06 0A 076.00,Technical support A,Medical,"December 11, 2014",0,0.1,No,,0.1,
317,026 06 0A 077.00,Technical support C,Life Sciences,"April 14, 2016",0,0.73,Yes,,0.73,
318,026 06 0A 078.00,Technical support A,Technical Degree,"December 5, 2014",0,0.43,No,,0.43,
319,026 06 0A 080.00,Manager A,Medical,"May 29, 2015",2,0.37,No,,0.37,
320,026 06 0A 082.00,Manager A,Life Sciences,"May 22, 2015",2,0.11,No,,0.11,
321,026 06 0A 083.00,Technical support A,Technical Degree,"August 14, 2015",0,0.4,No,,0.4,
322,026 07 0 005.00,Operator,Life Sciences,"January 9, 2015",0,0.41,No,"T23, CORK CITY, CORK COUNTY, IE",0.41,18000
323,026 07 0 012.00,Manager A,Marketing,"July 30, 2014",0,0.82,No,"180, GRANADA, ANDALUCIA, SP",0.82,25000
324,026 07 0 012.00,Manager A,Medical,"September 2, 2016",0,0.61,No,"A94, DUBLIN, DUBLIN, IE",0.61,28000
325,026 07 0 015.00,Operator,Medical,"September 7, 2016",4,0.11,No,"H91, GALWAY, GALWAY, IE",0.11,17000
326,026 07 0 021.00,Operator,Medical,"August 3, 2016",1,0.37,No,"070, PALMA, BALEARIC ISLANDS, IE",0.37,18000
327,026 07 0 033.00,Technical support A,Life Sciences,"September 17, 2015",1,0.41,No,"261, LA RIOJA, SPAIN, SP",0.41,45000
328,026 07 0 042.00,Technical support A,Medical,"April 30, 2015",1,0.37,No,"T23, CORK CITY, CORK COUNTY, IE",0.37,45000
329,026 07 0 043.00,Operator,Medical,"November 10, 2015",0,0.88,No,"180, GRANADA, ANDALUCIA, SP",0.88,25000
330,026 07 0 048.00,Manager A,Marketing,"March 22, 2013",0,0.1,No,"A94, DUBLIN, DUBLIN, IE",0.1,25000
331,026 07 0 049.00,Operator,Life Sciences,"May 16, 2016",0,0.44,No,"H91, GALWAY, GALWAY, IE",0.44,45000
332,026 07 0 059.00,Operator,Life Sciences,"January 13, 2015",0,0.38,No,"070, PALMA, BALEARIC ISLANDS, IE",0.38,45000
333,026 07 0 064.00,Operator,Marketing,"May 31, 2013",0,0.11,No,"261, LA RIOJA, SPAIN, SP",0.11,28000
334,026 07 0 065.00,Operator,Life Sciences,"May 23, 2013",0,0.09,No,"T23, CORK CITY, CORK COUNTY, IE",0.09,28000
335,026 07 0 065.00,Technical support A,Life Sciences,"March 13, 2015",1,0.45,No,"180, GRANADA, ANDALUCIA, SP",0.45,17000
336,026 07 0 067.00,Manager A,Other,"May 21, 2014",5,0.1,No,"A94, DUBLIN, DUBLIN, IE",0.1,16000
337,026 07 0 074.00,Manager A,Medical,"June 26, 2015",2,0.45,No,"H91, GALWAY, GALWAY, IE",0.45,25000
338,026 07 0 075.00,Operator,Other,"June 10, 2016",1,0.77,No,"070, PALMA, BALEARIC ISLANDS, IE",0.77,25000
339,026 07 0 093.00,Technical support A,Other,"December 2, 2014",5,0.44,No,"261, LA RIOJA, SPAIN, SP",0.44,25000
340,026 07 0 095.00,Operator,Marketing,"December 31, 2014",0,0.39,No,"T23, CORK CITY, CORK COUNTY, IE",0.39,28000
341,026 07 0 095.00,Manager A,Marketing,"October 14, 2016",1,0.1,No,"180, GRANADA, ANDALUCIA, SP",0.1,28000
342,026 07 0 096.00,Internal Support IT,Medical,"May 9, 2014",1,0.09,No,"A94, DUBLIN, DUBLIN, IE",0.09,16000
343,026 07 0 097.00,Administrative,Life Sciences,"May 2, 2014",0,0.37,Yes,"H91, GALWAY, GALWAY, IE",0.37,18000
344,026 07 0 100.00,Administrative,Medical,"September 15, 2016",1,0.9,No,"070, PALMA, BALEARIC ISLANDS, IE",0.9,16000
345,026 07 0 106.00,Operator,Marketing,"March 18, 2016",1,0.41,No,"261, LA RIOJA, SPAIN, SP",0.41,16000
346,026 07 0 107.00,Technical support A,Technical Degree,"May 30, 2013",2,0.37,Yes,"T23, CORK CITY, CORK COUNTY, IE",0.37,31000
347,026 07 0 111.00,Operator,Life Sciences,"June 7, 2013",3,0.1,No,"180, GRANADA, ANDALUCIA, SP",0.1,25000
348,026 07 0 117.00,Operator,Medical,"June 15, 2016",1,0.81,No,"A94, DUBLIN, DUBLIN, IE",0.81,31000
349,026 07 0 128.00,Internal Support IT,Medical,"June 24, 2016",0,0.11,No,"H91, GALWAY, GALWAY, IE",0.11,16000
350,026 07 0 134.00,Technical support A,Life Sciences,"January 18, 2016",0,0.11,No,"070, PALMA, BALEARIC ISLANDS, IE",0.11,45000
351,026 07 0 141.00,Technical support A,Life Sciences,"February 19, 2013",0,0.4,No,"261, LA RIOJA, SPAIN, SP",0.4,45000
352,026 07 0 150.00,Manager A,Technical Degree,"July 31, 2015",2,0.09,No,"T23, CORK CITY, CORK COUNTY, IE",0.09,17000
353,026 07 0 160.00,Manager A,Medical,"June 25, 2015",0,0.48,No,"180, GRANADA, ANDALUCIA, SP",0.48,28000
354,026 07 0 164.00,Manager A,Medical,"April 11, 2016",0,0.91,No,"A94, DUBLIN, DUBLIN, IE",0.91,28000
355,026 07 0 165.00,Manager B,Medical,"February 7, 2014",5,0.43,Yes,"H91, GALWAY, GALWAY, IE",0.43,18000
356,026 07 0 167.00,Technical support A,Technical Degree,"May 18, 2016",1,0.33,No,"070, PALMA, BALEARIC ISLANDS, IE",0.33,16000
357,026 07 0 175.00,Administrative,Life Sciences,"June 5, 2015",4,0.41,Yes,"261, LA RIOJA, SPAIN, SP",0.41,31000
358,026 07 0 176.00,Manager A,Other,"May 10, 2013",0,0.41,Yes,"T23, CORK CITY, CORK COUNTY, IE",0.41,28000
359,026 07 0 179.00,Technical support C,Technical Degree,"April 30, 2013",1,0.37,No,"180, GRANADA, ANDALUCIA, SP",0.37,45000
360,026 07 0 181.00,Technical support C,Medical,"October 26, 2015",1,0.31,No,"A94, DUBLIN, DUBLIN, IE",0.31,45000
361,026 07 0 182.00,Manager A,Medical,"April 30, 2013",0,0.09,Yes,"H91, GALWAY, GALWAY, IE",0.09,18000
362,026 07 0 184.00,Manager A,Medical,"October 31, 2016",0,0.1,No,"070, PALMA, BALEARIC ISLANDS, IE",0.1,16000
363,026 07 0 190.00,Technical support A,Life Sciences,"May 31, 2016",4,0.76,No,"261, LA RIOJA, SPAIN, SP",0.76,17000
364,026 07 0 191.00,Technical support C,Medical,"July 3, 2014",0,0.41,No,"T23, CORK CITY, CORK COUNTY, IE",0.41,45000
365,026 07 0 192.00,Technical support C,Marketing,"June 18, 2014",0,0.72,No,"180, GRANADA, ANDALUCIA, SP",0.72,45000
366,026 07 0 194.00,Operator,Medical,"March 9, 2015",0,0.4,No,"A94, DUBLIN, DUBLIN, IE",0.4,45000
367,026 09 0 001.00,Operator,Medical,"December 8, 2014",0,0.91,No,"H91, GALWAY, GALWAY, IE",0.91,45000
368,026 09 0 004.00,Manager A,Marketing,"September 21, 2015",0,0.1,Yes,"070, PALMA, BALEARIC ISLANDS, IE",0.1,31000
369,026 09 0 008.00,Administrative,Technical Degree,"October 5, 2015",4,0.4,No,"261, LA RIOJA, SPAIN, SP",0.4,17000
370,026 09 0 020.00,Commercial sales,Marketing,"September 30, 2014",5,0.82,No,"T23, CORK CITY, CORK COUNTY, IE",0.82,25000
371,026 09 0 021.00,Manager A,Life Sciences,"July 31, 2014",4,0.1,No,"180, GRANADA, ANDALUCIA, SP",0.1,35000
372,026 09 0 028.00,Manager A,Life Sciences,"February 25, 2013",4,0.37,No,"A94, DUBLIN, DUBLIN, IE",0.37,35000
373,026 09 0 030.00,Commercial sales,Life Sciences,"December 16, 2014",4,0.36,No,"H91, GALWAY, GALWAY, IE",0.36,28000
374,026 09 0 031.00,Commercial sales,Life Sciences,"September 15, 2016",4,0.39,No,"070, PALMA, BALEARIC ISLANDS, IE",0.39,28000
375,026 09 0 035.00,Administrative,Medical,"October 3, 2014",2,0.36,No,"261, LA RIOJA, SPAIN, SP",0.36,25000
376,026 09 0 037.00,Technical support C,Life Sciences,"June 4, 2013",0,0.86,No,"T23, CORK CITY, CORK COUNTY, IE",0.86,35000
377,026 09 0 048.00,Technical support C,Other,"September 18, 2014",0,0.73,No,"180, GRANADA, ANDALUCIA, SP",0.73,35000
378,026 09 0 056.00,Operator,Life Sciences,"September 5, 2014",0,0.56,No,"A94, DUBLIN, DUBLIN, IE",0.56,17000
379,026 09 0 060.00,Operator,Life Sciences,"July 15, 2016",1,0.44,No,"H91, GALWAY, GALWAY, IE",0.44,28000
380,026 09 0 061.00,Technical support A,Marketing,"August 27, 2014",3,0.31,No,"070, PALMA, BALEARIC ISLANDS, IE",0.31,17000
381,026 09 0 074.00,Manager A,Life Sciences,"May 27, 2016",1,0.77,Yes,"261, LA RIOJA, SPAIN, SP",0.77,28000
382,026 12 0 016.00,Commercial sales,Marketing,"March 26, 2014",4,0.44,Yes,"T23, CORK CITY, CORK COUNTY, IE",0.44,31000
383,026 13 0 002.02,Operator,Technical Degree,"December 11, 2014",1,0.38,No,"180, GRANADA, ANDALUCIA, SP",0.38,31000
384,026 13 0 005.00,Administrative,Technical Degree,"October 24, 2013",2,0.45,No,"A94, DUBLIN, DUBLIN, IE",0.45,35000
385,026 13 0 009.00,Administrative,Medical,"September 23, 2015",2,0.38,No,"H91, GALWAY, GALWAY, IE",0.38,35000
386,026 13 0 064.00,Administrative,Medical,"July 12, 2016",0,0.36,No,"070, PALMA, BALEARIC ISLANDS, IE",0.36,45000
387,026 16 0 012.00,Administrative,Technical Degree,"August 21, 2015",0,0.75,No,"261, LA RIOJA, SPAIN, SP",0.75,45000
388,026 16 0 014.00,Manager A,Life Sciences,"April 15, 2016",0,0.1,No,"T23, CORK CITY, CORK COUNTY, IE",0.1,28000
389,026 16 0 025.00,Manager A,Marketing,"August 20, 2013",0,0.1,No,"180, GRANADA, ANDALUCIA, SP",0.1,28000
390,026 16 0 025.00,Operator,Life Sciences,"July 15, 2014",1,0.45,No,"A94, DUBLIN, DUBLIN, IE",0.45,28000
391,026 16 0 028.00,Operator,Life Sciences,"October 28, 2016",1,0.42,No,"H91, GALWAY, GALWAY, IE",0.42,28000
392,026 16 0 047.00,Operator,Life Sciences,"July 13, 2016",3,0.78,No,"070, PALMA, BALEARIC ISLANDS, IE",0.78,16000
393,026 16 0 055.00,Operator,Medical,"May 9, 2014",0,0.45,No,"261, LA RIOJA, SPAIN, SP",0.45,25000
394,032 09 0 008.00,Technical support A,Medical,"October 13, 2016",4,0.84,No,"T23, CORK CITY, CORK COUNTY, IE",0.84,28000
395,032 09 0 011.00,Operator,Marketing,"May 27, 2016",3,0.11,No,"180, GRANADA, ANDALUCIA, SP",0.11,25000
396,032 09 0 021.00,Administrative,Medical,"December 1, 2015",2,0.42,No,"A94, DUBLIN, DUBLIN, IE",0.42,31000
397,032 09 0 022.00,Manager A,Medical,"April 15, 2015",1,0.45,No,"H91, GALWAY, GALWAY, IE",0.45,25000
398,032 09 0 035.00,Administrative,Other,"June 9, 2015",2,0.46,No,"070, PALMA, BALEARIC ISLANDS, IE",0.46,16000
399,032 09 0 049.00,Manager A,Life Sciences,"November 30, 2015",2,0.09,No,"261, LA RIOJA, SPAIN, SP",0.09,25000
400,032 09 0 050.00,Manager A,Medical,"November 3, 2015",2,0.87,No,"T23, CORK CITY, CORK COUNTY, IE",0.87,18000
401,032 09 0 051.00,Manager C,Life Sciences,"November 3, 2015",5,0.1,No,"180, GRANADA, ANDALUCIA, SP",0.1,25000
402,032 09 0 057.00,,Life Sciences,"May 12, 2014",1,0.91,No,"A94, DUBLIN, DUBLIN, IE",0.91,25000
403,032 09 0 069.00,Operator,Life Sciences,"January 29, 2016",5,0.76,No,"H91, GALWAY, GALWAY, IE",0.76,35000
404,032 09 0 074.00,Operator,Technical Degree,"July 18, 2016",5,0.74,No,"070, PALMA, BALEARIC ISLANDS, IE",0.74,35000
405,032 09 0 076.00,Technical support A,Marketing,"September 9, 2016",0,0.92,No,"261, LA RIOJA, SPAIN, SP",0.92,35000
406,032 09 0 078.00,Technical support A,Medical,"September 1, 2015",0,0.76,No,"T23, CORK CITY, CORK COUNTY, IE",0.76,35000
407,032 09 0 096.00,Operator,Medical,"October 31, 2013",0,0.47,No,"180, GRANADA, ANDALUCIA, SP",0.47,25000
408,032 09 0 100.00,Operator,Medical,"August 12, 2014",2,0.73,No,"A94, DUBLIN, DUBLIN, IE",0.73,25000
409,032 09 0 112.00,Manager A,Life Sciences,"June 19, 2014",1,0.09,No,"H91, GALWAY, GALWAY, IE",0.09,25000
410,032 09 0 113.00,Manager A,Life Sciences,"March 19, 2015",1,0.91,No,"070, PALMA, BALEARIC ISLANDS, IE",0.91,35000
411,032 09 0 114.00,Manager A,Life Sciences,"September 26, 2014",1,0.82,No,"261, LA RIOJA, SPAIN, SP",0.82,35000
412,032 09 0 127.00,Operator,Life Sciences,"May 7, 2013",1,0.28,No,"T23, CORK CITY, CORK COUNTY, IE",0.28,16000
413,032 09 0 136.00,Manager A,Life Sciences,"June 28, 2013",0,0.84,No,"180, GRANADA, ANDALUCIA, SP",0.84,45000
414,032 09 0 137.00,Manager A,Medical,"June 9, 2015",0,0.45,No,"A94, DUBLIN, DUBLIN, IE",0.45,45000
415,032 09 0 149.00,Technical support C,Technical Degree,"January 23, 2015",5,0.45,No,"H91, GALWAY, GALWAY, IE",0.45,28000
416,032 09 0B 015.00,Technical support C,Technical Degree,"April 17, 2015",5,0.91,No,"070, PALMA, BALEARIC ISLANDS, IE",0.91,
417,032 09 0B 031.00,Administrative,Marketing,"June 30, 2014",1,0.42,No,"261, LA RIOJA, SPAIN, SP",0.42,
418,032 10 0 010.00,Administrative,Life Sciences,"April 21, 2015",2,0.82,No,"T23, CORK CITY, CORK COUNTY, IE",0.82,28000
419,032 10 0 024.00,Operator,Life Sciences,"April 26, 2013",1,0.11,No,"180, GRANADA, ANDALUCIA, SP",0.11,25000
420,032 13 0 001.00,Technical support C,Life Sciences,"September 26, 2014",0,0.42,No,"A94, DUBLIN, DUBLIN, IE",0.42,28000
421,032 13 0 002.00,Technical support C,Life Sciences,"December 17, 2014",0,0.82,No,"H91, GALWAY, GALWAY, IE",0.82,28000
422,032 13 0 003.00,Operator,Medical,"February 26, 2014",0,0.09,Yes,"070, PALMA, BALEARIC ISLANDS, IE",0.09,18000
423,032 13 0 007.00,Operator,Technical Degree,"February 25, 2013",0,0.1,No,"261, LA RIOJA, SPAIN, SP",0.1,28000
